"city","date","t_mean_c","rain_mm"
"london","2024-07-10",13.6411316834094,0
"London","2024-07-15",13.5616831311975,0
"Manchester","2024-08-23",7.18641944489143,7.2
"Manchester","2024-09-27",2.63127169746953,5.6
"London","2024-05-23",16.8190239390102,0
"London","2024-01-27",10.3437777714915,3.1
"Manchester","2024-02-29",14.0246554885851,13.8
"Manchester","2024-05-26",17.064963022806,1.9
"Manchester","2024-03-03",14.8066494358623,0
"London","2024-07-13",12.3736806936708,0
"Manchester","2024-03-02",15.033530846247,5.6
"London","2024-12-10",2.41544805888081,4.6
"Manchester","2024-11-04",3.41490389363453,0
"London","2024-06-18",16.21084812625,6.6
"London","2024-12-06",5.06406809403952,0
"London","2024-01-02",6.91143272733118,0
"London","2024-03-17",15.9813500764767,0
"London","2024-11-18",5.5490372080809,2.8
"Manchester","2024-07-07",11.1231177594182,7.8
"Manchester","2024-01-24",8.96005486549859,5.5
"London","2024-01-09",9.3047444491899,0
"London","2024-08-13",9.87490690600843,0
"Manchester","2024-10-01",2.60084500641772,5.6
"London","2024-09-03",5.15743544916977,0
"London  ","2024-07-11",12.8292595939027,2.7
"Manchester","2024-11-05",3.92717277079761,11.6
"Manchester","2024-01-26",7.913924013651,0
"London","2024-10-08",3.44169554626432,4.5
"Manchester","2024-09-20",5.23424086515796,0
"London","2024-11-26",3.66567919939717,0.9
"Manchester","2024-08-17",6.17550103436833,0
"London","2024-03-28",18.1666290450433,6.3
"Manchester","2024-11-01",3.81232973951387,0
"London","2024-08-07",10.0031531412448,0
"Manchester","2024-03-10",15.551121660821,0
"London","2024-08-16",8.02778054654939,0
"London","2024-06-07",15.4449042228035,0
"London","2024-06-02",16.4455598422028,18.4
"Manchester","2024-06-15",16.990292217398,0
"Manchester","2024-03-01",13.4738037370306,0
"Manchester","2024-03-28",15.9397577856843,9.9
"Manchester","2024-08-21",6.25879460703485,0
"London","2024-12-13",4.51808339395591,0
"Manchester","2024-07-18",11.1403750656146,0
"London","2024-04-29",18.8916377255457,2.2
"London","2024-01-16",8.97474351291149,2.7
"London","2024-12-08",4.5367540334778,1.9
"Manchester","2024-11-21",3.09256189830743,0
"Manchester","2024-04-04",15.6496285645989,2
"London","2024-08-09",8.67167459398878,4
"London","2024-07-05",15.7643695468176,0
"  London","2024-10-20",2.05092517677306,0
"  Manchester","2024-06-13",14.6947011219038,9.6
"Manchester","2024-07-23",12.1050048623102,6.9
"Manchester","2024-03-07",15.4681176866876,0
"Manchester","2024-07-05",13.0122497577857,0
"Manchester","2024-07-08",11.7691976124748,0
"Manchester","2024-11-10",5.09865216264839,0
"London","2024-11-07",3.90852887232618,0
"London","2024-08-27",7.63128489752975,0
"London","2024-07-02",13.8779061103152,0
"Manchester","2024-10-25",2.67221669957264,0
"London","2024-03-06",15.7335389521997,0
"Manchester","2024-04-20",17.5768867157026,3.5
"Manchester","2024-07-06",12.1377099999834,0
"London","2024-12-19",6.68307607172074,4.3
"Manchester","2024-02-22",13.2607516459323,0
"London","2024-04-19",21.3915495541422,0
"Manchester","2024-06-05",13.5295007355359,6.2
"London","2024-01-26",10.3037982788862,0
"Manchester","2024-02-16",11.9399911860382,5.7
"Manchester","2024-08-10",7.99829655439689,5.8
"London","2024-12-30",6.23148629262515,0
"Manchester","2024-05-30",16.842392059715,7.2
"MANCHESTER","2024-05-06",17.5667247067033,0
"Manchester","2024-06-26",14.8198605057938,0
"London","2024-06-01",17.1894599093853,0
"London","2024-10-19",3.74453378227055,0
"Manchester","2024-01-15",7.88457850098127,0
"Manchester","2024-01-10",6.69583247832441,0
"Manchester","2024-12-28",3.06042679887879,0
"London","2024-12-22",6.07276592292441,1.5
"Manchester","2024-12-21",3.94077828580456,11
"Manchester","2024-01-19",10.6049255944251,6.6
"London","2024-05-19",17.6389271176068,6.7
"London","2024-02-08",12.9181596154471,0
"Manchester","2024-10-24",2.27185259826468,7.1
"Manchester","2024-12-05",3.96877562000789,0
"London","2024-08-15",7.34473024051533,0
"London","2024-05-09",18.2337174136057,0
"Manchester	","2024-02-01",10.2430502105963,0
"Manchester","2024-11-22",4.20497982594326,0
"Manchester","2024-07-21",13.3164730524442,0
"London","2024-10-16",4.51195173075662,5.9
"Manchester","2024-11-27",3.90298778744884,3.1
"London","2024-08-29",8.66858631872186,1.7
"Manchester","2024-08-30",7.72502772548953,0
"London","2024-10-21",4.23211479150695,0
"Manchester","2024-04-18",19.7714541663465,10
